scene,solver,num_robots,num_obstacles,params,status,elapsed_sec,num_paths,max_waypoints,verify_ok,notes
single_robot_empty,Staged,1,1,"num_samples=40,k_nearest=8",ok,0.142,1,11,True,
single_robot_empty,PRM,1,1,"num_landmarks=100,k_nn=15",ok,0.003,1,7,True,
single_robot_empty,RRT,1,1,"num_landmarks=200,eta=0.5",ok,0.005,1,29,True,
single_robot_empty,BiRRT,1,1,"num_landmarks=200,eta=0.5,n_join=5",ok,0.004,1,31,True,
single_robot_empty,dRRT,1,1,"num_landmarks=100,k_nn=15,prm_num_landmarks=100",ok,0.022,1,6,True,
single_robot_empty,dRRT_star,1,1,"num_expands=200,num_landmarks=100,k_nn=15,random_sample_counter=10",ok,1.102,1,2,True,
single_robot_empty,StaggeredGrid,1,1,,timeout,300.081,,,,killed after 300.0s
single_robot_empty,ExactSingle,1,1,eps=0.1,ok,0.002,1,2,True,
L_corridor_single,Staged,1,3,"num_samples=40,k_nearest=8",empty,0.005,0,,,
L_corridor_single,PRM,1,3,"num_landmarks=100,k_nn=15",crash,,,,,"NodeNotFound: Source 2 -4.5 -4.5 is not in G Traceback (most recent call last):   File ""/Users/alonkaplan/Library/Mobile Documents/com~apple~CloudDocs/Documents/University/M.Sc/Courses/Robotics/Final_Project/new_PRM/compare_solvers.py"", line 260, in _child     pc = solver.solve()          ^^^^^^^^^^"
L_corridor_single,RRT,1,3,"num_landmarks=200,eta=0.5",crash,,,,,"IndexError: list index out of range Traceback (most recent call last):   File ""/Users/alonkaplan/Library/Mobile Documents/com~apple~CloudDocs/Documents/University/M.Sc/Courses/Robotics/Final_Project/new_PRM/compare_solvers.py"", line 258, in _child     solver.load_scene(scene)   File ""/Users/alonkapl"
L_corridor_single,BiRRT,1,3,"num_landmarks=200,eta=0.5,n_join=5",crash,,,,,"IndexError: list index out of range Traceback (most recent call last):   File ""/Users/alonkaplan/Library/Mobile Documents/com~apple~CloudDocs/Documents/University/M.Sc/Courses/Robotics/Final_Project/new_PRM/compare_solvers.py"", line 258, in _child     solver.load_scene(scene)   File ""/Users/alonkapl"
L_corridor_single,dRRT,1,3,"num_landmarks=100,k_nn=15,prm_num_landmarks=100",crash,,,,,"IndexError: list index out of range Traceback (most recent call last):   File ""/Users/alonkaplan/Library/Mobile Documents/com~apple~CloudDocs/Documents/University/M.Sc/Courses/Robotics/Final_Project/new_PRM/compare_solvers.py"", line 260, in _child     pc = solver.solve()          ^^^^^^^^^^^^^^   Fi"
L_corridor_single,dRRT_star,1,3,"num_expands=200,num_landmarks=100,k_nn=15,random_sample_counter=10",crash,,,,,"IndexError: list index out of range Traceback (most recent call last):   File ""/Users/alonkaplan/Library/Mobile Documents/com~apple~CloudDocs/Documents/University/M.Sc/Courses/Robotics/Final_Project/new_PRM/compare_solvers.py"", line 260, in _child     pc = solver.solve()          ^^^^^^^^^^^^^^   Fi"
L_corridor_single,StaggeredGrid,1,3,,timeout,300.003,,,,killed after 300.0s
L_corridor_single,ExactSingle,1,3,eps=0.1,empty,0.002,0,,,
maze_single,Staged,1,7,"num_samples=40,k_nearest=8",ok,0.311,1,16,True,
maze_single,PRM,1,7,"num_landmarks=100,k_nn=15",ok,0.003,1,13,True,
maze_single,RRT,1,7,"num_landmarks=200,eta=0.5",ok,0.005,1,36,True,
maze_single,BiRRT,1,7,"num_landmarks=200,eta=0.5,n_join=5",ok,0.004,1,32,True,
maze_single,dRRT,1,7,"num_landmarks=100,k_nn=15,prm_num_landmarks=100",ok,0.018,1,10,True,
maze_single,dRRT_star,1,7,"num_expands=200,num_landmarks=100,k_nn=15,random_sample_counter=10",crash,,,,,"IndexError: Cannot choose from an empty sequence Traceback (most recent call last):   File ""/Users/alonkaplan/Library/Mobile Documents/com~apple~CloudDocs/Documents/University/M.Sc/Courses/Robotics/Final_Project/new_PRM/compare_solvers.py"", line 260, in _child     pc = solver.solve()          ^^^^^^"
maze_single,StaggeredGrid,1,7,,timeout,300.004,,,,killed after 300.0s
maze_single,ExactSingle,1,7,eps=0.1,ok,0.028,1,14,True,
swap_2,Staged,2,1,"num_samples=50,k_nearest=8",ok,0.258,2,12,True,
swap_2,PRM,2,1,"num_landmarks=200,k_nn=15",ok,0.003,2,5,True,
swap_2,RRT,2,1,"num_landmarks=400,eta=0.5",ok,0.009,2,47,True,
swap_2,BiRRT,2,1,"num_landmarks=400,eta=0.5,n_join=5",ok,0.012,2,60,True,
swap_2,dRRT,2,1,"num_landmarks=200,k_nn=15,prm_num_landmarks=200",ok,0.089,2,9,True,
swap_2,dRRT_star,2,1,"num_expands=400,num_landmarks=200,k_nn=15,random_sample_counter=10",crash,,,,,"NodeNotFound: Target 4 4 0 -4 0 is not in G Traceback (most recent call last):   File ""/Users/alonkaplan/Library/Mobile Documents/com~apple~CloudDocs/Documents/University/M.Sc/Courses/Robotics/Final_Project/new_PRM/compare_solvers.py"", line 260, in _child     pc = solver.solve()          ^^^^^^^^^^^"
swap_2,StaggeredGrid,2,1,,timeout,300.003,,,,killed after 300.0s
swap_2,ExactSingle,2,1,eps=0.1,crash,,,,,"Exception: Unsupported number of robots Traceback (most recent call last):   File ""/Users/alonkaplan/Library/Mobile Documents/com~apple~CloudDocs/Documents/University/M.Sc/Courses/Robotics/Final_Project/new_PRM/compare_solvers.py"", line 260, in _child     pc = solver.solve()          ^^^^^^^^^^^^^^ "
narrow_corridor,Staged,2,2,"num_samples=50,k_nearest=8",empty,0.192,0,,,
narrow_corridor,PRM,2,2,"num_landmarks=200,k_nn=15",empty,0.001,0,,,
narrow_corridor,RRT,2,2,"num_landmarks=400,eta=0.5",empty,0.0,0,,,
narrow_corridor,BiRRT,2,2,"num_landmarks=400,eta=0.5,n_join=5",empty,0.0,0,,,
narrow_corridor,dRRT,2,2,"num_landmarks=200,k_nn=15,prm_num_landmarks=200",empty,0.16,0,,,
narrow_corridor,dRRT_star,2,2,"num_expands=400,num_landmarks=200,k_nn=15,random_sample_counter=10",crash,,,,,"NodeNotFound: Target 4 8 0 -8 0 is not in G Traceback (most recent call last):   File ""/Users/alonkaplan/Library/Mobile Documents/com~apple~CloudDocs/Documents/University/M.Sc/Courses/Robotics/Final_Project/new_PRM/compare_solvers.py"", line 260, in _child     pc = solver.solve()          ^^^^^^^^^^^"
narrow_corridor,StaggeredGrid,2,2,,timeout,300.004,,,,killed after 300.0s
narrow_corridor,ExactSingle,2,2,eps=0.1,crash,,,,,"Exception: Unsupported number of robots Traceback (most recent call last):   File ""/Users/alonkaplan/Library/Mobile Documents/com~apple~CloudDocs/Documents/University/M.Sc/Courses/Robotics/Final_Project/new_PRM/compare_solvers.py"", line 260, in _child     pc = solver.solve()          ^^^^^^^^^^^^^^ "
crossing_4,Staged,4,1,"num_samples=70,k_nearest=8",ok,0.489,4,12,True,
crossing_4,PRM,4,1,"num_landmarks=1000,k_nn=15",ok,0.007,4,6,True,
crossing_4,RRT,4,1,"num_landmarks=2000,eta=0.5",ok,0.042,4,96,True,
